TextView: text='پیام\u200cها' desc='' click=false [477,142][602,210]
View: text='' desc='بایگانی' click=false [44,143][110,209]
View: text='' desc='Avatar' click=false [893,242][1036,385]
TextView: text='+' desc='' click=false [907,341][923,385]
TextView: text='داستان من' desc='' click=false [899,396][1031,457]
View: text='' desc='Avatar' click=false [725,250][852,377]
TextView: text='آرش' desc='' click=false [763,396][814,457]
View: text='' desc='Avatar' click=false [549,250][676,377]
TextView: text='ثنا' desc='' click=false [599,396][627,457]
View: text='' desc='Avatar' click=false [365,242][508,385]
TextView: text='نیما' desc='' click=false [413,396][460,457]
View: text='' desc='Avatar' click=false [197,250][324,377]
TextView: text='تارا' desc='' click=false [244,396][277,457]
View: text='' desc='Avatar' click=false [13,242][156,385]
TextView: text='پویا' desc='' click=false [64,396][106,457]
TextView: text='همه گفتگوها' desc='' click=false [812,507][997,568]
TextView: text='جدید' desc='' click=false [635,507][712,568]
TextView: text='خانواده' desc='' click=false [434,507][535,568]
TextView: text='دوستان' desc='' click=false [226,507][334,568]
TextView: text='کاری' desc='' click=false [64,507][126,568]
View: text='' desc='فید' click=false [854,2044][920,2110]
View: text='' desc='اکتشاف' click=false [661,2044][727,2110]
View: text='' desc='پیام\u200cها' click=false [462,2041][534,2113]
TextView: text='پیام\u200cها' desc='' click=false [352,2050][444,2104]
View: text='' desc='پروفایل' click=false [160,2044][226,2110]
